# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00036928918236321423;
let refactor['TTHH'] := 0.0005722603005950221;
let refactor['TTEQ'] := 0.00017822159797598717;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 8.718371259433626e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.269933461105656e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005318787261835593; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.007006744807258162; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0035945760836818873; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.005616992298584657; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.017503362938541732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.008984481738469703; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.01403924390973347; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.041763841162949115; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.024047011594216502; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.027084571596484863; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.00319005563603059; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.003950816723976414; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.002910742609478192; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.262741050232343e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.0018932544149694443; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006885186438048171; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.713082910667847e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0018956856000739973; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006918516701894271; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007840194325378466; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.002015415546215994; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011528850738543863; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.408909530340223e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.00043742426499155784; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0005044652312332115; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.62797284482751e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.0004035859908182711; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0005020213771583309; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.270569486795327e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.0429656415215016e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007171949515277975; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.2742998461432645e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.045355911814664e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007179059161462025; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.270569486795327e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.0429656415215016e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007171949515277975; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.2742998461432645e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.045355911814664e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007179059161462025; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002097657962063522; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0035134521570669595; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.002251743225126374; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.006658983124555726; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.004808140656807036; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.00515310635142274; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015361881299994778; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013270198678905568; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.01050825981649778; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.014120316091871414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.009814391896241434; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.009848196704632762; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.002700057959158923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0016871890426416033; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0027790486594882592; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_CH4_SD'] := 0.002005583660781129; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 0.0011043116478973223; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 0.0019975178156212904; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.002005583660781129; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0011043116478973223; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.0019975178156212904; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.014120316091871414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.009814391896241434; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.009848196704632762; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.010597981723510095; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007329122659466455; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.007586093928358286; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016554098835635054; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.01403186163034035; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.01123580414825352; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.00555648390361919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005499537984337789; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.0066538075099223945; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.00555648390361919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005499537984337789; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.0066538075099223945; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.00555648390361919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005499537984337789; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.0066538075099223945; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.00555648390361919; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005499537984337789; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.0066538075099223945; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.010679640676254442; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007223365893345818; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.009530147967846986; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.010679640676254442; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007223365893345818; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.009530147967846986; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.010679640676254442; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007223365893345818; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.009530147967846986; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.010679640676254442; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007223365893345818; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.009530147967846986; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.011669320145416518; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.01545813512785066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.011669320145416518; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.01545813512785066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.011669320145416518; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.01545813512785066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.011669320145416518; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.01545813512785066; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.01955451346896105; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.012833805856361855; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.015496444424673317; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.01955451346896105; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.012833805856361855; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.015496444424673317; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.01955451346896105; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.012833805856361855; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.015496444424673317; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.01955451346896105; # normalized kg CO2 eq (short)
