# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.391 ;                 # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_BIODIESEL_B100_SD','CO2_E'] := 0.098 ;                       # Average over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.078 ;                  # Average over 1 value(s) of (-0.078 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.078 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','CO2_E'] := 0.098 ;                        # Average over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B20_SD','DIESEL'] := -0.313 ;                      # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_CNG_SD','CO2_E'] := 0.082 ;                                  # Average over 1 value(s) of (0.082 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.082 kg_CO2)
let layers_in_out['BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_CNG_SD','NG_HP'] := -0.458 ;                                 # Average over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.458 kWh)

let layers_in_out['BUS_DIESEL_SD','CO2_E'] := 0.098 ;                               # Average over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_DIESEL_SD','DIESEL'] := -0.391 ;                             # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_EV_SD','ELECTRICITY_MV'] := -0.153 ;                         # Average over 1 value(s) of (-0.153 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.153 kWh)
let layers_in_out['BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                             # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_FC_CH4_SD','CO2_E'] := 0.082 ;                               # Average over 1 value(s) of (0.082 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.082 kg_CO2)
let layers_in_out['BUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_FC_CH4_SD','NG_HP'] := -0.458 ;                              # Average over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.458 kWh)

let layers_in_out['BUS_FC_H2_SD','H2_HP'] := -0.229 ;                               # Average over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.229 kWh)
let layers_in_out['BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_GASOLINE_SD','CO2_E'] := 0.098 ;                             # Average over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_GASOLINE_SD','GASOLINE'] := -0.391 ;                         # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_HY_DIESEL_SD','CO2_E'] := 0.07 ;                             # Average over 1 value(s) of (0.07 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.07 kg_CO2)
let layers_in_out['BUS_HY_DIESEL_SD','DIESEL'] := -0.281 ;                          # Average over 1 value(s) of (-0.281 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.281 kWh)
let layers_in_out['BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_PROPANE_SD','CO2_E'] := 0.099 ;                              # Average over 1 value(s) of (0.099 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.099 kg_CO2)
let layers_in_out['BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                        # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_PROPANE_SD','PROPANE'] := -0.472 ;                           # Average over 1 value(s) of (-0.472 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.472 kWh)

let layers_in_out['CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.455 ;                # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.114 ;                      # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0 ;              # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.455 ;                 # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_LD','CO2_E'] := 0.114 ;                       # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.455 ;                 # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_MD','CO2_E'] := 0.114 ;                       # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.455 ;                 # Average over 1 value(s) of (-0.455 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.455 kWh)
let layers_in_out['CAR_BIODIESEL_B100_SD','CO2_E'] := 0.114 ;                       # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.091 ;                 # Average over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','CO2_E'] := 0.114 ;                       # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_ELD','DIESEL'] := -0.364 ;                     # Average over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.091 ;                  # Average over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','CO2_E'] := 0.114 ;                        # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_LD','DIESEL'] := -0.364 ;                      # Average over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.091 ;                  # Average over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','CO2_E'] := 0.114 ;                        # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_MD','DIESEL'] := -0.364 ;                      # Average over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.364 kWh)
let layers_in_out['CAR_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.091 ;                  # Average over 1 value(s) of (-0.091 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.091 kWh)
let layers_in_out['CAR_BIODIESEL_B20_SD','CO2_E'] := 0.114 ;                        # Average over 1 value(s) of (0.114 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.114 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_SD','DIESEL'] := -0.364 ;                      # Average over 1 value(s) of (-0.364 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.364 kWh)
