# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.391*0.8371428570938202 ; # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_BIODIESEL_B100_SD','CO2_E'] := 0.112*0.8371428570938202 ; # Average over 1 value(s) of (0.112 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.112 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.078*0.8371428570938202 ; # Average over 1 value(s) of (-0.078 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.078 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','CO2_E'] := 0.111*0.8371428570938202 ; # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B20_SD','DIESEL'] := -0.313*0.8371428570938202 ; # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_CNG_SD','CO2_E'] := 0.095*0.8071428594063176 ; # Average over 1 value(s) of (0.095 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.095 kg_CO2)
let layers_in_out['BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_CNG_SD','NG_HP'] := -0.458*0.8071428594063176 ; # Average over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.458 kWh)

let layers_in_out['BUS_DIESEL_SD','CO2_E'] := 0.111*0.8371428570938202 ; # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_DIESEL_SD','DIESEL'] := -0.391*0.8371428570938202 ; # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_EV_SD','ELECTRICITY_MV'] := -0.153*1 ; # Average over 1 value(s) of (-0.153 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.153 kWh)
let layers_in_out['BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_FC_H2_SD','H2_HP'] := -0.229*0.6957142868319262 ; # Average over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.229 kWh)
let layers_in_out['BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_GASOLINE_SD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_GASOLINE_SD','GASOLINE'] := -0.472*1 ; # Average over 1 value(s) of (-0.471 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.471 kWh)
let layers_in_out['BUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_HY_DIESEL_SD','CO2_E'] := 0.08*0.76857142859655 ; # Average over 1 value(s) of (0.08 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.08 kg_CO2)
let layers_in_out['BUS_HY_DIESEL_SD','DIESEL'] := -0.281*0.76857142859655 ; # Average over 1 value(s) of (-0.281 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.281 kWh)
let layers_in_out['BUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_PROPANE_SD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_PROPANE_SD','PROPANE'] := -0.472*1 ; # Average over 1 value(s) of (-0.471 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.471 kWh)

let layers_in_out['CAR_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.441*0.8371428567954355 ; # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_ELD','CO2_E'] := 0.108*0.8371428567954355 ; # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.441*0.8371428567954355 ; # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_LD','CO2_E'] := 0.108*0.8371428567954355 ; # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.441*0.8371428567954355 ; # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_MD','CO2_E'] := 0.108*0.8371428567954355 ; # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.441*0.8371428567954355 ; # Average over 1 value(s) of (-0.441 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.441 kWh)
let layers_in_out['CAR_BIODIESEL_B100_SD','CO2_E'] := 0.108*0.8371428567954355 ; # Average over 1 value(s) of (0.108 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.108 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.088*0.8371428567954355 ; # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','CO2_E'] := 0.107*0.8371428567954355 ; # Average over 1 value(s) of (0.107 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.107 kg_CO2)
let layers_in_out['CAR_BIODIESEL_B20_ELD','DIESEL'] := -0.353*0.8371428567954355 ; # Average over 1 value(s) of (-0.353 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.353 kWh)
let layers_in_out['CAR_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.088*0.8371428567954355 ; # Average over 1 value(s) of (-0.088 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.088 kWh)
