# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.0003737872833721005;
let refactor['TTHH'] := 0.0006102254271664944;
let refactor['TTEQ'] := 0.0001799034928938332;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 8.655834939527566e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.226470579232093e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005326696916040978; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 0.9999999999999999; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 0.9999999999999999; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.007478470368601152; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0036582871988964944; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.005725926859613739; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.018601101726771763; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.00913186207621647; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014291972281209618; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.04178350028140552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.024166868784666073; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.02715394163165059; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.0033212953496386984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.004018175902672385; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.00299719015692657; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.245350044428487e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.001902334269049249; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006899867756861316; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.694739712024757e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0019047496584277623; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006933087075042161; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007847034683923432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0020224727184509858; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011544693745681005; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.392064499452639e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004392244178858374; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.000505459915584865; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.610370821352987e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.0004051963238257653; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0005029952472870795; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.258775930412606e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.0211794307399195e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007188133449180952; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.262490822543821e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.0235525706754896e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007195259306243338; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.258775930412606e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.0211794307399195e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007188133449180952; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.262490822543821e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.0235525706754896e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007195259306243338; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002012975648390872; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0031062607221135044; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.002200754371226737; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.0058332722008764834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.004195519384874944; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.004635857653544489; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.012714281864732146; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.010949686428357138; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.008879934010166382; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.012082445081607296; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.008407423550527635; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.008576430211643631; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0025527160013144776; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0015261707397400198; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.002686295372639234; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.002001513310643976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0010856102058330794; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.00199036545751746; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.0167165865169803; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.011662133625470156; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.01149629524591413; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.008509991265440544; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.0058787209000275885; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.006280526940132772; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016556978766155722; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.014078087530994252; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011252549202575709; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.005344169560439801; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005018141259760819; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.006385050413833213; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.005344169560439801; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005018141259760819; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.006385050413833213; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.005344169560439801; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005018141259760819; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.006385050413833213; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.005344169560439801; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005018141259760819; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.006385050413833213; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.009502996998031345; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.006423822609881236; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008724872306297128; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.009502996998031345; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.006423822609881236; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.008724872306297128; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.009502996998031345; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.006423822609881236; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.008724872306297128; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.009502996998031345; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.006423822609881236; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.008724872306297128; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.018785567619157544; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.010297594116489697; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.013824280100758457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.018785567619157544; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.010297594116489697; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.013824280100758457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.018785567619157544; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.010297594116489697; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.013824280100758457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.018785567619157544; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.010297594116489697; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.013824280100758457; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.016707357897068648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.010998810632475455; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.0135782870377981; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.016707357897068648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.010998810632475455; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.0135782870377981; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.016707357897068648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.010998810632475455; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.0135782870377981; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.016707357897068648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.010998810632475455; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.0135782870377981; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.010742061142528509; # normalized kg CO2 eq (short)
