# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 1.1313080867823332e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','AL_MAKING'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AL_MAKING'] := 0.006710653316211465; # normalized DALY
let direct_op['TTEQ','AL_MAKING'] := 0.00020022368511287078; # normalized PDF.m2.yr
let direct_op['m_CCS','AL_MAKING_HR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AL_MAKING_HR'] := 0.006710653316211465; # normalized DALY
let direct_op['TTEQ','AL_MAKING_HR'] := 0.00020022368511287078; # normalized PDF.m2.yr
let direct_op['m_CCS','AN_DIG'] := 0.0004820083563854501; # normalized kg CO2 eq (short)
let direct_op['TTHH','AN_DIG'] := 7.069416752868453e-05; # normalized DALY
let direct_op['TTEQ','AN_DIG'] := 0.00011646426313016937; # normalized PDF.m2.yr
let direct_op['m_CCS','AN_DIG_SI'] := 0.001112393495724021; # normalized kg CO2 eq (short)
let direct_op['TTHH','AN_DIG_SI'] := 0.0001631501401286424; # normalized DALY
let direct_op['TTEQ','AN_DIG_SI'] := 0.00026877975252469953; # normalized PDF.m2.yr
let direct_op['m_CCS','ATR'] := 0.04064732707870075; # normalized kg CO2 eq (short)
let direct_op['TTHH','ATR'] := 0.023620621274782958; # normalized DALY
let direct_op['TTEQ','ATR'] := 0.026156317802968992; # normalized PDF.m2.yr
let direct_op['m_CCS','ATR_CCS'] := 0.002732002845121428; # normalized kg CO2 eq (short)
let direct_op['TTHH','ATR_CCS'] := 0.003577402703873001; # normalized DALY
let direct_op['TTEQ','ATR_CCS'] := 0.0020133721492472815; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_ATR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_ATR'] := 0.0017909712771654583; # normalized DALY
let direct_op['TTEQ','BIOGAS_ATR'] := 0.0002298264766393139; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_ATR_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_ATR_CCS'] := 0.0017909712771654583; # normalized DALY
let direct_op['TTEQ','BIOGAS_ATR_CCS'] := 0.00022982852892266804; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.000115062430037643; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0015442346193876378; # normalized DALY
let direct_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0004960974458955766; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_SMR'] := 1.1173081120995376e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_SMR'] := 0.00035644047183542655; # normalized DALY
let direct_op['TTEQ','BIOGAS_SMR'] := 4.906747541310079e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_SMR_CCS'] := 1.0072537775956334e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_SMR_CCS'] := 0.0003213312390289807; # normalized DALY
let direct_op['TTEQ','BIOGAS_SMR_CCS'] := 4.4242825542545234e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_EF_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_EF_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_FB_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_FB_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.0004829547307456132; # normalized kg CO2 eq (short)
